County,HighSchoolGrad,BachelorsDegree,UnemploymentRate,PercentUrban,PerCapitaIncome,PercentPoverty,CountyPopulation, PopulationDensityPerSqMile,Region,RaceWhite,RaceNotWhite
Anderson,80.2,11.8,3.6,32.94,34242,19.8,58057,55.01,East Texas,75.11,24.89
Andrews,73.8,10.6,3.1,83.5,50011,10.7,18128,9.85,West Texas,94.22,5.78
Angelina,79.9,15.7,5.1,56.92,38897,17.9,87092,108.77,East Texas,81.27,18.73
Aransas,83.2,20.2,6.8,72.74,48389,19.9,23792,91.87,South Texas,93.05,6.95
Archer,90.1,21.8,3.4,11.01,50310,10.6,8786,10.03,North Texas,95.58,4.42
Armstrong,89.8,23.1,2.5,0,47995,10.7,1892,2.09,Panhandle,96.43,3.57
Atascosa,75.3,14.3,4.2,39.29,36660,15.7,50310,36.83,South Texas,95.65,4.35
Austin,82.4,21,4.3,33.66,50702,10.2,29989,43.95,Upper Gulf Coast,87.51,12.49
Bailey,67.6,10.7,4.3,71.25,42507,15.8,7027,8.67,West Texas,92.54,7.46
Bandera,86.8,24,3.6,0,43459,13.4,22824,25.9,South Texas,95.51,4.49
Bastrop,80.6,18.4,3.5,36.15,36561,12.6,86976,83.51,Central Texas,87.28,12.72
Baylor,86.9,26.6,3.4,0,41704,16.1,3582,4.3,North Texas,93.88,6.12
Bee,71.4,8.9,6.4,57.02,28457,26.7,32587,36.2,South Texas,88.3,11.7
Bell,90.3,23.2,4.2,84.81,42773,13,355642,295.18,Central Texas,66.11,33.89
Bexar,83.4,26.9,3.5,95.46,46058,17.2,1986049,1383.08,South Texas,84.59,15.41
Blanco,89.9,28.8,2.7,0,51968,10.1,11702,14.8,Central Texas,94.56,5.44
Borden,93.3,36.5,3.5,0,63756,10,648,0.71,West Texas,95.1,4.9
Bosque,82.3,17.7,4,18.78,41592,14.9,18691,18.53,Central Texas,94.84,5.16
Bowie,87.5,18.8,4.5,64.58,40010,19.1,94324,104.59,East Texas,70.21,29.79
Brazoria,86.7,28.7,5.3,77.47,47239,10.1,370200,230.66,Upper Gulf Coast,76.04,23.96
Brazos,85.6,39.8,3.1,87.94,39216,23.2,226758,332.83,Central Texas,79.92,20.08
Brewster,86.4,36,3.5,65.13,45652,16,9267,1.49,West Texas,93.09,6.91
Briscoe,77.5,23,4.3,0,35243,16.2,1516,1.82,Panhandle,93.46,6.54
Brooks,70.4,14.6,8.2,68.24,33861,31,7114,7.66,South Texas,95.44,4.56
Brown,85.1,18.5,3.8,59.6,38830,13.2,37924,40.35,West Texas,92.62,7.38
Burleson,80.4,14.8,4.1,23.34,42629,14.8,18389,26.08,Central Texas,84.08,15.92
Burnet,86.1,23,3.2,44.33,46516,11,47542,43,Central Texas,94.55,5.45
Caldwell,79.1,14.7,3.9,57.71,33668,14.1,43247,69.81,Central Texas,88.97,11.03
Calhoun,80.5,15.4,5.8,55.27,38668,14.2,21561,42.18,South Texas,89.51,10.49
Callahan,88,14.7,3.7,27.82,39392,12,13994,15.06,West Texas,94.92,5.08
Cameron,65.6,16.8,6.9,91.58,28756,27.9,423908,455.95,South Texas,97.13,2.87
Camp,81.2,15,5.6,38.52,38660,18.8,13033,63.33,East Texas,78.74,21.26
Carson,92.2,26.4,3.2,4.8,46373,8.9,6005,6.72,Panhandle,95.09,4.91
Cass,85.9,14.4,6,25.99,36905,20.4,30119,32.51,East Texas,80.36,19.64
Castro,70.5,13.1,3.3,54.24,42786,17.5,7665,9.01,Panhandle,93.96,6.04
Chambers,83.8,21.1,6.5,54.28,53673,8.5,42454,58.77,Upper Gulf Coast,87.56,12.44
Cherokee,79.6,17.4,4.5,36.95,34468,17.4,52592,48.29,East Texas,81.29,18.71
Childress,85.3,15.6,3,66.85,30084,21.2,7291,10.11,Panhandle,86.73,13.27
Clay,89.3,16.3,3.6,25.4,42335,10.9,10456,9.88,North Texas,95,5
Cochran,70,9.5,4.6,0,38312,21.9,2836,4.03,West Texas,91.13,8.87
Coke,85.3,20.5,3.7,0,41895,14.1,3370,3.64,West Texas,94.77,5.23
Coleman,82.6,14.2,4.4,48.45,40669,19.3,8397,7.05,West Texas,92.43,7.57
Collin,93.6,50.2,3.4,94.76,65874,6.4,1005146,930,North Texas,71.31,28.69
Collingsworth,77,17,3.6,0,33039,17.3,2962,3.33,Panhandle,88.48,11.52
Colorado,81.8,18.4,3.8,37.39,46821,13.7,21217,21.74,Upper Gulf Coast,83.68,16.32
Comal,91.5,34.5,3.4,53.85,58067,7.1,148373,193.88,South Texas,93.64,6.36
Comanche,79.9,17,3.7,28.54,42465,16.4,13534,14.9,West Texas,95.76,4.24
Concho,61.4,11.5,4.2,0,19801,26.6,4276,4.15,West Texas,95.03,4.97
Cooke,86.1,21.6,3.6,40.97,54174,14.8,40574,43.94,North Texas,92.12,7.88
Coryell,87.6,15.1,4.3,80.58,33996,15,74808,71.66,Central Texas,73.76,26.24
Cottle,72.2,16.2,4.3,0,57288,21.2,1389,1.67,North Texas,87.45,12.55
Crane,72.8,12.9,5.3,89.3,47758,10.1,4794,5.57,West Texas,91.98,8.02
Crockett,73.7,11,4.1,77.25,41472,15.3,3499,1.32,West Texas,94,6
Crosby,72.3,12.1,4.1,0,30773,23.7,5779,6.73,West Texas,93.02,6.98
Culberson,64.9,7.7,3.6,0,54180,20.3,2204,0.63,West Texas,91.21,8.79
Dallam,72.7,11.8,2.1,76.46,52148,12.1,7200,4.46,Panhandle,92.79,7.21
Dallas,78,29.7,3.8,99.31,58993,14.2,2637772,2718,North Texas,66.94,33.06
Dawson,74.1,12.6,4.9,83.71,37111,22.9,12619,15.36,West Texas,89.94,10.06
Deaf Smith,71.8,14.2,3.1,82.29,40470,17.5,18760,12.94,Panhandle,94.64,5.36
Delta,86.3,18.6,3.3,0,34803,17.2,5349,20.37,East Texas,87.28,12.72
Denton,92,42.2,3.3,93.09,55933,7.3,859064,754.31,North Texas,77.17,22.83
DeWitt,79.9,14.6,4.4,50.38,54549,18.4,20187,22.11,South Texas,87.81,12.19
Dickens,78.5,14.3,4.7,0,31586,20.3,2249,2.71,West Texas,88.86,11.14
Dimmit,66.6,10.5,5.1,60.52,36639,24.6,10308,7.52,South Texas,96.11,3.89
Donley,87.3,16.5,3.6,0,45736,18.6,3319,3.97,Panhandle,91.69,8.31
Duval,67.1,8.9,7.7,32.96,36418,25.5,11212,6.57,South Texas,96.62,3.38
Eastland,82.8,14.6,4.3,39.65,71142,18.7,18322,20.06,West Texas,94.58,5.42
Ector,75.1,15.2,4.1,90.54,47271,12.9,162124,152.76,West Texas,90.52,9.48
Edwards,75.1,24,3.2,0,35182,22.1,1928,0.95,South Texas,95.34,4.66
El Paso,76.5,21.7,4.6,97.83,35856,20.5,840758,790.61,West Texas,91.98,8.02
Ellis,84.6,21.9,3.4,68.02,44313,8.8,179436,159.93,North Texas,85.53,14.47
Erath,83.9,28.2,3.4,53.68,39572,18.1,42446,34.98,North Texas,94.47,5.53
Falls,75.7,11.9,4.2,32.64,34619,21.7,17335,23.34,Central Texas,71.99,28.01
Fannin,83,15.6,3.3,29.47,37605,13.8,35286,38.07,North Texas,88.94,11.06
Fayette,81.7,17.1,3.2,32.86,53564,13.3,25349,25.85,Central Texas,90.52,9.48
Fisher,82.8,18.4,3.5,0,46444,15.5,3839,4.42,West Texas,91.8,8.2
Floyd,73.2,16.4,5.5,46.68,37367,21,5837,6.5,West Texas,91.94,8.06
Foard,80.8,16,3.4,0,42954,18,1200,1.9,North Texas,92.23,7.77
Fort Bend,89.2,44.6,4.6,94.46,57540,7.9,787858,679.5,Upper Gulf Coast,55.66,44.34
Franklin,85.5,19,4.6,30.87,39730,15.2,10766,37.29,East Texas,92.24,7.76
Freestone,81.1,11.5,6.3,33.52,37066,13.7,19808,22.58,Central Texas,79.94,20.06
Frio,62.8,7.3,3.8,77.82,27545,27.5,19816,15.19,South Texas,91.58,8.42
Gaines,60.4,10.5,3,36.96,36009,15.4,20901,11.67,West Texas,94.97,5.03
Galveston,87.6,28.9,5.2,93.85,51785,12.1,337890,769.93,Upper Gulf Coast,80.14,19.86
Garza,57,8.8,3.3,77.67,30072,24.6,6578,7.23,West Texas,89.83,10.17
Gillespie,89.3,34.1,2.6,46.35,60561,9.6,26804,23.47,South Texas,96.66,3.34
Glasscock,75.2,25.2,2.6,0,102145,9.7,1388,1.36,West Texas,97.11,2.89
Goliad,88.8,16,4.9,0,43858,14.4,7584,8.46,South Texas,92.03,7.97
Gonzales,72.5,13.7,3.5,34.72,43342,16.9,20826,18.57,South Texas,88.9,11.1
Gray,80.3,13.6,5.3,80.61,44002,16.7,21895,24.34,Panhandle,90.23,9.77
Grayson,87.6,20.2,3.5,56.85,42195,12.3,133991,129.58,North Texas,87.8,12.2
Gregg,83.7,20.7,5.1,86.64,45401,15.1,123707,445.4,East Texas,74.57,25.43
Grimes,77.8,13.2,5.3,31.1,35450,17.5,28360,33.78,Central Texas,80.91,19.09
Guadalupe,88.2,26.5,3.3,73.84,44809,8.5,163694,184.92,South Texas,85.8,14.2
Hale,75.4,15.8,5.1,76.9,32263,18.4,33830,36.1,West Texas,90.38,9.62
Hall,72.1,12.5,6.2,0,30180,24.1,3028,3.8,Panhandle,87.37,12.63
Hamilton,82.2,21.5,3.9,35.62,60744,14.7,8484,10.19,Central Texas,95.1,4.9
Hansford,74,20.8,2.5,59.67,62998,11.6,5463,6.1,Panhandle,95.85,4.15
Hardeman,75.6,13.5,3.9,0,38212,17.4,3922,5.95,North Texas,90.24,9.76
Hardin,86.9,16.1,6.1,48.45,45982,12.4,57207,61.35,East Texas,91.77,8.23
Harris,80.2,30.1,5,98.79,56474,16.5,4698619,2402.41,Upper Gulf Coast,69.83,30.17
Harrison,82.8,17.7,5.2,43.95,41917,14.7,66726,72.93,East Texas,75.14,24.86
Hartley,82.1,20.1,2,42.74,62463,9.5,5619,4.15,Panhandle,90.55,9.45
Haskell,68.5,13.5,4.7,52.38,34530,23.1,5813,6.53,West Texas,91.19,8.81
Hays,88.9,36.3,3.1,68.29,43719,13.2,222631,231.73,Central Texas,90.26,9.74
Hemphill,78.7,23.2,2.5,73.05,58484,9.6,3825,4.2,Panhandle,95.18,4.82
Henderson,82.9,17.5,4.2,39.89,39627,19.4,82299,89.88,East Texas,89.89,10.11
Hidalgo,63.3,17.4,7.4,94.86,26410,30,865939,493.21,South Texas,97.02,2.98
Hill,80.3,16,3.9,23.73,39205,12.6,36354,36.59,Central Texas,89.57,10.43
Hockley,78.2,14.7,3.7,60.15,38975,19.5,22980,25.25,West Texas,92.55,7.45
Hood,88.2,25.8,4.2,67.15,50741,10.2,60537,121.68,North Texas,95.75,4.25
Hopkins,82.4,17.1,3.6,40.37,39120,14.6,36810,45.83,East Texas,88.79,11.21
Houston,82.4,14.5,4.2,26.51,38081,26.1,23169,19.28,East Texas,71.65,28.35
Howard,79.4,12.6,4.3,79.94,40255,20.6,36459,38.87,West Texas,87.84,12.16
Hudspeth,52.2,7.5,6,0,32472,17.8,4795,0.76,West Texas,91.72,8.28
Hunt,82.7,17.3,3.9,43.37,38029,13.6,96493,102.5,North Texas,86.7,13.3
Hutchinson,84.9,15.3,6,77.44,41550,13,21198,24.96,Panhandle,91.7,8.3
Irion,91.7,15.7,3,0,68327,8.1,1522,1.52,West Texas,95.58,4.42
Jack,78.9,10.8,3.7,46.78,44061,17.7,8843,9.93,North Texas,92.91,7.09
Jackson,84.1,17.3,4,38.18,41770,12.9,14874,16.97,South Texas,89.54,10.46
Jasper,86.8,10.6,7.4,21.81,40803,19.2,35872,38.04,East Texas,80.83,19.17
Jeff Davis,80.6,38.4,3.1,0,42947,13.1,2252,1.03,West Texas,94.08,5.92
Jefferson,83.3,18.8,7.3,91.6,44065,18.7,255001,287.89,East Texas,58.98,41.02
Jim Hogg,74.9,11.1,7.2,82.6,30696,25.2,5248,4.66,South Texas,97.5,2.5
Jim Wells,73.4,10.7,7.5,59.91,40570,21.2,40822,47.21,South Texas,96.66,3.34
Johnson,83.8,17.7,3.8,62.13,41697,10.7,171361,208.27,North Texas,92.17,7.83
Jones,77.3,11,5.3,14.85,30559,22,19817,21.76,West Texas,83.03,16.97
Karnes,76.5,12.3,3.5,61.61,49593,21.8,15650,19.83,South Texas,88.26,11.74
Kaufman,84.5,19.4,3.5,51.18,42837,11.5,128622,132.38,North Texas,83.92,16.08
Kendall,93,39.3,3.1,41.84,84270,7.5,45641,50.43,South Texas,94.77,5.23
Kenedy,57.6,11.5,3.3,0,43561,14.3,442,0.29,South Texas,93.05,6.95
Kent,78.3,23.9,2.6,0,54858,13.3,726,0.9,West Texas,93.58,6.42
Kerr,86.6,26.2,3.4,58.9,50150,13.9,52405,44.98,South Texas,94.04,5.96
Kimble,83.1,17,3.5,55.7,43309,17.6,4362,3.68,West Texas,96.55,3.45
King,80.6,23.2,3.7,0,55661,13.7,277,0.31,West Texas,96.62,3.38
Kinney,67.2,13.2,5.5,79.54,30431,21.1,3767,2.65,South Texas,94.1,5.9
Kleberg,77.4,25.3,5.9,81.13,38997,25,31129,36.38,South Texas,90.64,9.36
Knox,80.1,18.3,4,0,38457,20.4,3653,4.37,West Texas,90.16,9.84
La Salle,63.7,14.6,3.7,53.65,35809,29.6,7531,4.63,South Texas,96.9,3.1
Lamar,84.5,16.7,4.2,52.92,40763,14.4,49728,54.89,East Texas,81.2,18.8
Lamb,74.2,17.4,5.2,42.31,38247,20,13158,13.75,West Texas,91.26,8.74
Lampasas,88.6,20.5,3.7,31.73,49457,12.9,21229,27.6,Central Texas,90.07,9.93
Lavaca,83,16.2,3.6,18.68,50919,13.5,20110,19.86,South Texas,90.62,9.38
Lee,82.3,17,3.3,30.28,46713,12.3,17144,26.41,Central Texas,85.15,14.85
Leon,84.5,16.7,6.3,0,40388,15.6,17270,15.66,Central Texas,89.54,10.46
Liberty,76.2,10,7.1,36.77,37237,15.1,86323,65.3,Upper Gulf Coast,86.31,13.69
Limestone,78.9,14.9,5.5,46.38,35771,22.2,23519,25.83,Central Texas,78.6,21.4
Lipscomb,80.1,17.7,3.2,0,64757,12,3355,3.54,Panhandle,92.45,7.55
Live Oak,79.2,11.1,4.7,0,35636,18.7,12166,11.09,South Texas,92.22,7.78
Llano,86.5,26.6,3.7,54.82,47476,12.3,21646,20.66,Central Texas,95.87,4.13
Loving,74.6,3,5,0,56730,3.3,152,0.12,West Texas,94.03,5.97
Lubbock,85.1,28,3.2,88.66,42569,17.6,307412,311.33,West Texas,86.72,13.28
Lynn,77.9,17.2,3.8,43.28,33119,18.3,5877,6.63,West Texas,93.57,6.43
Madison,77.6,12.3,4.6,32.6,30435,17.9,14422,29.32,Central Texas,75.62,24.38
Marion,80.3,12.7,5.7,0,38063,21.9,9928,27.69,East Texas,74.26,25.74
Martin,77.3,19.3,3.2,0,56021,13.6,5753,5.25,West Texas,94.06,5.94
Mason,89.1,23.7,3.3,0,44601,12.7,4280,4.32,West Texas,96.61,3.39
Matagorda,77.7,15.2,7.2,63.58,40596,18.4,36552,33.36,Upper Gulf Coast,83.73,16.27
Maverick,58.7,11.7,9.3,90.74,30505,25.9,58485,42.41,South Texas,96.47,3.53
McCulloch,77.5,16.1,3.6,64.67,37927,18.5,7987,7.77,West Texas,93.38,6.62
McLennan,83.8,22.2,3.8,76.65,41254,18.9,254607,226.5,Central Texas,79.97,20.03
McMullen,81.4,16.2,1.9,0,72150,11.1,749,0.62,South Texas,93.19,6.81
Medina,82.5,19.4,3.8,38.44,39403,12.3,50921,34.71,South Texas,93.67,6.33
Menard,78.9,15.1,4.8,0,35311,21.6,2139,2.49,West Texas,95.95,4.05
Midland,83.4,26.2,3,87.71,124455,10.1,172578,152.03,West Texas,88.41,11.59
Milam,80.3,15.7,5,43.82,36135,15.6,25131,24.34,Central Texas,86.34,13.66
Mills,83.1,22.8,3.5,0,37153,14.6,4921,6.6,Central Texas,96.34,3.66
Mitchell,74.8,11.1,5.5,63.26,31913,21.4,8145,10.32,West Texas,84.02,15.98
Montague,82.1,14.8,4,41.06,42074,13.8,19596,21.18,North Texas,95.81,4.19
Montgomery,86.8,33,4.3,77.27,63605,9.3,590925,437.49,Upper Gulf Coast,88.65,11.35
Moore,63.9,13.5,2.9,83.19,41275,12.2,21485,24.35,Panhandle,85.22,14.78
Morris,86.9,16.5,8.6,21.58,43421,20.2,12339,51.33,East Texas,72.36,27.64
Motley,88.4,17.4,3.7,0,28938,17.8,1234,1.22,West Texas,94.23,5.77
Nacogdoches,81.2,25.2,4.3,53.54,37755,21.6,65711,68.17,East Texas,77.27,22.73
Navarro,76.8,15.7,3.9,47.34,37922,20,49565,47.28,North Texas,81.38,18.62
Newton,86.7,7.5,7.9,0,33350,22.3,13746,15.47,East Texas,76.12,23.88
Nolan,80.1,12.7,4.1,67.34,43087,18.2,14751,16.68,West Texas,90.58,9.42
Nueces,81.3,20.5,5.4,93.55,44378,16.2,362265,405.76,South Texas,91.01,8.99
Ochiltree,75.9,16.4,3.7,86.09,57287,10.5,9947,11.14,Panhandle,94.92,5.08
Oldham,84.8,25.9,2.5,0,49120,13,2131,1.37,Panhandle,92.05,7.95
Orange,89.2,15.2,6.9,64.83,44938,13.4,83572,245.26,East Texas,87.65,12.35
Palo Pinto,82.7,15.8,4.1,49.78,39125,15.9,28875,29.53,North Texas,93.87,6.13
Panola,84.3,14.2,5.5,27.28,43508,15.7,23148,29.68,East Texas,80.66,19.34
Parker,89.3,27,3.5,43.92,53289,8.3,138371,129.42,North Texas,95.08,4.92
Parmer,68.6,16,2.5,39.98,44981,13.5,9864,11.66,Panhandle,94.25,5.75
Pecos,68.8,9.6,4.5,60.22,36584,19.5,15673,3.26,West Texas,92,8
Polk,80.5,12,6,22.36,39438,15,50031,42.96,East Texas,84.85,15.15
Potter,76.4,14.6,3.2,91,43945,19.7,119648,133.29,Panhandle,79.64,20.36
Presidio,56.8,25,9.4,59.53,42848,22.4,6948,2.03,West Texas,93.15,6.85
Rains,81.9,9.5,3.5,6.77,33602,14.5,12159,47.57,East Texas,93.79,6.21
Randall,91.1,30.4,2.8,85.62,47966,8.5,136271,132.44,Panhandle,91.89,8.11
Reagan,71.5,11.5,3.8,86.69,48253,10,3741,2.86,West Texas,92.8,7.2
Real,80.3,23.2,5.7,0,34687,18.1,3478,4.73,South Texas,94.81,5.19
